,업체명,업체구분,tag1,tag2,입장가능체중,입장가능 품종,특이사항,이용시간,url,도시,지번 주소,도로명 주소,위도,경도,연락처,도시.1
107,하조대아름들펜션,숙박지,펜션,잔디정원,7,소형견,0,"14:00(15:00,성수기) ~ 다음날 11:00",http://www.armdl.com/,양양군,강원도 양양군 현북면 상광정리 671-4,강원도 양양군 현북면 검소길 111,38.00799846,128.6917,033-672-5955,양양군
108,아름다운바다콘도텔,숙박지,펜션,콘도텔,10,(소형견),0,15:00 ~ 다음날 11:00,http://lovelysea.kr/,양양군,강원도 양양군 강현면 물치리 32,강원도 양양군 강현면 동해대로 3575,38.15569302,128.6089,033-673-6612,양양군
109,숲속의집,숙박지,펜션,독채,5,소형견,0,15:00 ~ 다음날 11:30,https://forestcabin.kr/,양양군,강원도 양양군 현북면 어성전리 58,강원도 양양군 현북면 어성전길 402,37.93192757,128.6748,033-673-9597,양양군
110,솔치송어파티펜션,숙박지,펜션,수영장,15,"(소,중형견)",0,15:00 ~ 다음날 11:00,http://www.solchipension.co.kr/,원주시,강원도 원주시 신림면 송계리 567-1,강원도 원주시 신림면 솔치안길 91,37.26869471,128.1999,033-764-1506,원주시
111,탑스텐 리조트 동강시스타,숙박지,리조트,동강,46,all,0,15:00 ~ 다음날 11:00,https://www.cistar.co.kr/view/viewLink.do?page=homepage/KOR/index/index_r#,영월군,강원도 영월군 영월읍 삼옥리 108,강원도 영월군 영월읍 사지막길 160,37.21776152,128.5187,"033-905-2000, 033-905-2070, 033-905-2071, 033-905-2072",영월군
112,SL호텔 강릉,숙박지,호텔,수영장,10,(소형견),0,15:00 ~ 다음날 11:00,http://slhotelgangneung.co.kr/m01_01/26?sca=CONCEPT+ROOM,강릉시,강원도 강릉시 주문진읍 교항리 190-4,강원도 강릉시 주문진읍 주문로 59,37.88915566,128.8254,033-920-1800,강릉시
113,힐링캠프 애견동반 펜션,숙박지,펜션,해수욕장,5,(소형견),['대형견'],15:00 ~ 다음날 11:00,http://힐링캠프펜션.kr/,삼척시,강원도 삼척시 근덕면 용화리 169,강원도 삼척시 근덕면 용화안길 14,37.28871618,129.3027,0505-356-9606,삼척시
114,로뎀나무 펜션,숙박지,펜션,바다,5,"소, 중형견",['대형견'],15:00 ~ 다음날 11:00,http://rodemps.kr/,강릉시,강원도 강릉시 안현동 198,강릉시 해안로621번길 12,37.81182006,128.898,0505-356-9646,강릉시
115,정원가든 애견동반펜션,숙박지,펜션,정원,5,(소형견),0,15:00 ~ 다음날 11:00,http://jungwonps.kr/,삼척시,강원도 삼척시 근덕면 용화리 403,강원도 삼척시 근덕면 용화안길 225-1,37.28057338,129.2965,0505-679-2926,삼척시
116,꽃내음펜션,숙박지,펜션,레일바이크,6,소형견,0,14:00 ~ 다음날 11:00,http://꽃내음펜션.kr,삼척시,강원도 삼척시 근덕면 용화리 520-24,강원도 삼척시 근덕면 용화안길 172,37.28355509,129.2976,0505-765-0442,삼척시
117,그린향펜션,숙박지,펜션,바다,10,(소형견),0,15:00 ~ 다음날 11:00,http://greenhyang.kr/,삼척시,강원도 삼척시 근덕면 용화리 136,강원도 삼척시 근덕면 용화안길 81-6,37.28548241,129.2996,0505-765-0457,삼척시
118,설악의정원,숙박지,펜션,계곡,46,all,['맹견'],15:00 ~ 다음날 11:00,http://www.seorakgarden.com,고성군,강원도 고성군 토성면 원암리 259-4,강원도 고성군 토성면 용원로 595,38.21458163,128.5174,0507-1490-4992,고성군
119,파인힐 애견펜션,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,http://pineheal.coja.kr,강릉시,강원도 강릉시 연곡면 방내리 180-1,강원도 강릉시 연곡면 동해대로 4371-27,37.86920213,128.8316,070-7764-7258,강릉시
120,휘닉스평창리조트,숙박지,리조트,워터파크,46,all,"['맹견', '대형견']",5:00 ~ 다음날 11:00,https://phoenixhnr.co.kr/static/pyeongchang/room/pet-room,평창군,강원도 평창군 봉평면 면온리 1095-1,강원도 평창군 봉평면 태기로 174,37.58246341,128.3269,1577-0069,평창군
121,소노펫클럽앤리조트,숙박지,리조트,비발디파크,46,all,['45'],15:00 ~ 다음날 11:00 / 비수기 14:00 ~ 다음날 12:00,https://www.sonohotelsresorts.com/daemyung.vp.sonopet.pet_randing.ds/dmparse.으,홍천군,강원도 홍천군 서면 팔봉리 1290-2,강원도 홍천군 서면 한치골길 262,37.65233706,127.6873,1588-4888,홍천군
122,하이원리조트,숙박지,리조트,스키,8,(소형견),0,15:00 ~ 다음날 11:00,https://www.high1.com/www/tnrummanage/RumDetail.do?rumInnb=336&key=559&pageIndex=2,정선군,강원도 정선군 고한읍 고한리 산1-239,강원도 정선군 고한읍 하이원길 424,37.20721956,128.8368,1588-7789,정선군
123,힐리언스 선마을,숙박지,펜션,쉼터,46,all,0,15:00 ~ 다음날 11:00,https://www.healience.co.kr/,홍천군,강원도 홍천군 서면 중방대리 7,강원도 홍천군 서면 종자산길 122,37.65154223,127.6303,1588-9983,홍천군
124,바다와펜션,숙박지,펜션,오션뷰,8,(소형견),0,15:00 ~ 다음날 11:00,,강릉시,강원도 강릉시 사천면 사천진리 279-3,강원도 강릉시 사천면 해안로 1081,37.84538858,128.8693,1644-9565,강릉시
125,월드스카이호텔,숙박지,호텔,바다,6,소형견,0,15:00 ~ 다음날 11:00,https://www.world-sky.kr/kor/index.do,속초시,강원도 속초시 청학동 482-524,강원도 속초시 청초호반로 267,38.20113028,128.5865,1670-0664,속초시
126,해마루 펜션,숙박지,펜션,바다,5,소형견,0,14:00 ~ 다음날 11:00,http://www.haemaroo.co.kr/,삼척시,강원도 삼척시 근덕면 장호리 224,강원도 삼척시 근덕면 장호1길27,37.28502643,129.3127,1833-9306,삼척시
127,명파해변 오토캠핑장,숙박지,캠핑,바다,46,all,0,14:00 ~ 다음날 11:00,https://myeongpa.com/,고성군,강원도 고성군 현내면 명파리 230-29,강원도 고성군 현내면 명파4길 47,38.54342995,128.4054,,고성군
